[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15

  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 55:43 - loss: 8.3403 - acc: 0.2926      
  3/406 [..............................] - ETA: 37:31 - loss: 8.1780 - acc: 0.3873
  4/406 [..............................] - ETA: 28:23 - loss: 7.9476 - acc: 0.4453
  5/406 [..............................] - ETA: 22:55 - loss: 7.6358 - acc: 0.4722
  6/406 [..............................] - ETA: 19:16 - loss: 7.1927 - acc: 0.4910
  7/406 [..............................] - ETA: 16:40 - loss: 6.6801 - acc: 0.5065
  8/406 [..............................] - ETA: 14:42 - loss: 6.2237 - acc: 0.5160
  9/406 [..............................] - ETA: 13:11 - loss: 5.8770 - acc: 0.5199
 10/406 [..............................] - ETA: 11:58 - loss: 5.5397 - acc: 0.5284
 11/406 [..............................] - ETA: 10:58 - loss: 5.2735 - acc: 0.5341
 12/406 [..............................] - ETA: 10:08 - loss: 5.0631 - acc: 0.5386
 13/406 [..............................] - ETA: 9:26 - loss: 4.8711 - acc: 0.5446 
 14/406 [>.............................] - ETA: 8:49 - loss: 4.7142 - acc: 0.5495
 15/406 [>.............................] - ETA: 8:18 - loss: 4.5856 - acc: 0.5536
 16/406 [>.............................] - ETA: 7:50 - loss: 4.4582 - acc: 0.5593
 17/406 [>.............................] - ETA: 7:26 - loss: 4.3392 - acc: 0.5623
 18/406 [>.............................] - ETA: 7:04 - loss: 4.2379 - acc: 0.5642
 19/406 [>.............................] - ETA: 6:45 - loss: 4.1391 - acc: 0.5679
 20/406 [>.............................] - ETA: 6:27 - loss: 4.0498 - acc: 0.5712
 21/406 [>.............................] - ETA: 6:12 - loss: 3.9654 - acc: 0.5740
 22/406 [>.............................] - ETA: 5:57 - loss: 3.9016 - acc: 0.5752
 23/406 [>.............................] - ETA: 5:44 - loss: 3.8360 - acc: 0.5771
 24/406 [>.............................] - ETA: 5:32 - loss: 3.7779 - acc: 0.5774
 25/406 [>.............................] - ETA: 5:21 - loss: 3.7227 - acc: 0.5793
 26/406 [>.............................] - ETA: 5:10 - loss: 3.6646 - acc: 0.5829
 27/406 [>.............................] - ETA: 5:01 - loss: 3.6125 - acc: 0.5844
 28/406 [=>............................] - ETA: 4:52 - loss: 3.5725 - acc: 0.5860
 29/406 [=>............................] - ETA: 4:44 - loss: 3.5226 - acc: 0.5892
 30/406 [=>............................] - ETA: 4:36 - loss: 3.4809 - acc: 0.5913
 31/406 [=>............................] - ETA: 4:29 - loss: 3.4481 - acc: 0.5922
 32/406 [=>............................] - ETA: 4:22 - loss: 3.4127 - acc: 0.5937
 33/406 [=>............................] - ETA: 4:16 - loss: 3.3709 - acc: 0.5964
 34/406 [=>............................] - ETA: 4:09 - loss: 3.3370 - acc: 0.5982
 35/406 [=>............................] - ETA: 4:04 - loss: 3.3058 - acc: 0.5994
 36/406 [=>............................] - ETA: 3:58 - loss: 3.2776 - acc: 0.6006
 37/406 [=>............................] - ETA: 3:54 - loss: 3.2490 - acc: 0.6025
 38/406 [=>............................] - ETA: 3:49 - loss: 3.2175 - acc: 0.6047
 39/406 [=>............................] - ETA: 3:45 - loss: 3.1927 - acc: 0.6064
 40/406 [=>............................] - ETA: 3:40 - loss: 3.1707 - acc: 0.6070
 41/406 [==>...........................] - ETA: 3:36 - loss: 3.1498 - acc: 0.6075
 42/406 [==>...........................] - ETA: 3:33 - loss: 3.1371 - acc: 0.6078
265/406 [==================>...........] - ETA: 36s - loss: 2.1721 - acc: 0.6792
266/406 [==================>...........] - ETA: 35s - loss: 2.1703 - acc: 0.6794
267/406 [==================>...........] - ETA: 35s - loss: 2.1694 - acc: 0.6795
268/406 [==================>...........] - ETA: 35s - loss: 2.1674 - acc: 0.6798
269/406 [==================>...........] - ETA: 35s - loss: 2.1665 - acc: 0.6799
270/406 [==================>...........] - ETA: 34s - loss: 2.1646 - acc: 0.6802
271/406 [===================>..........] - ETA: 34s - loss: 2.1629 - acc: 0.6804
272/406 [===================>..........] - ETA: 34s - loss: 2.1610 - acc: 0.6808
273/406 [===================>..........] - ETA: 33s - loss: 2.1595 - acc: 0.6810
274/406 [===================>..........] - ETA: 33s - loss: 2.1578 - acc: 0.6812
275/406 [===================>..........] - ETA: 33s - loss: 2.1568 - acc: 0.6813
276/406 [===================>..........] - ETA: 33s - loss: 2.1552 - acc: 0.6816
277/406 [===================>..........] - ETA: 32s - loss: 2.1537 - acc: 0.6818
278/406 [===================>..........] - ETA: 32s - loss: 2.1521 - acc: 0.6820
279/406 [===================>..........] - ETA: 32s - loss: 2.1506 - acc: 0.6823
280/406 [===================>..........] - ETA: 31s - loss: 2.1500 - acc: 0.6825
281/406 [===================>..........] - ETA: 31s - loss: 2.1501 - acc: 0.6825
282/406 [===================>..........] - ETA: 31s - loss: 2.1487 - acc: 0.6828
283/406 [===================>..........] - ETA: 31s - loss: 2.1475 - acc: 0.6831
284/406 [===================>..........] - ETA: 30s - loss: 2.1461 - acc: 0.6833
285/406 [====================>.........] - ETA: 30s - loss: 2.1449 - acc: 0.6835
286/406 [====================>.........] - ETA: 30s - loss: 2.1437 - acc: 0.6838
287/406 [====================>.........] - ETA: 29s - loss: 2.1425 - acc: 0.6839
288/406 [====================>.........] - ETA: 29s - loss: 2.1411 - acc: 0.6840
289/406 [====================>.........] - ETA: 29s - loss: 2.1396 - acc: 0.6843
290/406 [====================>.........] - ETA: 29s - loss: 2.1382 - acc: 0.6844
291/406 [====================>.........] - ETA: 28s - loss: 2.1368 - acc: 0.6846
292/406 [====================>.........] - ETA: 28s - loss: 2.1357 - acc: 0.6847
293/406 [====================>.........] - ETA: 28s - loss: 2.1335 - acc: 0.6851
294/406 [====================>.........] - ETA: 28s - loss: 2.1324 - acc: 0.6853
295/406 [====================>.........] - ETA: 27s - loss: 2.1305 - acc: 0.6856
296/406 [====================>.........] - ETA: 27s - loss: 2.1288 - acc: 0.6859
297/406 [====================>.........] - ETA: 27s - loss: 2.1277 - acc: 0.6861
298/406 [=====================>........] - ETA: 26s - loss: 2.1255 - acc: 0.6864
299/406 [=====================>........] - ETA: 26s - loss: 2.1243 - acc: 0.6866
300/406 [=====================>........] - ETA: 26s - loss: 2.1227 - acc: 0.6869
301/406 [=====================>........] - ETA: 26s - loss: 2.1217 - acc: 0.6870
302/406 [=====================>........] - ETA: 25s - loss: 2.1204 - acc: 0.6872
303/406 [=====================>........] - ETA: 25s - loss: 2.1193 - acc: 0.6874
304/406 [=====================>........] - ETA: 25s - loss: 2.1182 - acc: 0.6875
305/406 [=====================>........] - ETA: 25s - loss: 2.1171 - acc: 0.6877
306/406 [=====================>........] - ETA: 24s - loss: 2.1158 - acc: 0.6879
307/406 [=====================>........] - ETA: 24s - loss: 2.1147 - acc: 0.6880
308/406 [=====================>........] - ETA: 24s - loss: 2.1130 - acc: 0.6883
309/406 [=====================>........] - ETA: 24s - loss: 2.1113 - acc: 0.6885
310/406 [=====================>........] - ETA: 23s - loss: 2.1095 - acc: 0.6888
311/406 [=====================>........] - ETA: 23s - loss: 2.1088 - acc: 0.6889
312/406 [======================>.......] - ETA: 23s - loss: 2.1076 - acc: 0.6891
313/406 [======================>.......] - ETA: 22s - loss: 2.1063 - acc: 0.6893
314/406 [======================>.......] - ETA: 22s - loss: 2.1049 - acc: 0.6895
315/406 [======================>.......] - ETA: 22s - loss: 2.1028 - acc: 0.6899
316/406 [======================>.......] - ETA: 22s - loss: 2.1013 - acc: 0.6901
317/406 [======================>.......] - ETA: 21s - loss: 2.0996 - acc: 0.6904
318/406 [======================>.......] - ETA: 21s - loss: 2.0987 - acc: 0.6905
319/406 [======================>.......] - ETA: 21s - loss: 2.0974 - acc: 0.6907
